,population,unemployment_rate,productivity_index,change_qoq,growth_rate_qoq,total_wage
1995-01,32514051.58949624,4.206933283623342,99.99191926662967,2.383364390521077,1.129531506024437,5991568.99381299
1995-02,29638655.27774806,3.2203745382983766,104.30109797271962,4.289537490216995,-1.3692580727217725,5409566.90235172
1995-03,28957761.971283443,3.9314286369632847,95.12411621785957,0.4827803248655386,2.699505889726631,5213965.40957526
1995-04,32180665.08461911,2.263962637846578,94.3393324816962,-0.6085210536200442,0.4286306996495915,5094812.8879738515
1995-05,30082339.397297937,2.9527110233190954,97.95017545184851,-1.9481457595450864,-0.5861901554526546,5683983.090478575
1995-06,31463352.061205853,3.71735259119945,94.88857261387382,-7.6185095378638215,-4.514517933931195,4647879.8454848435
1995-07,29864461.105305783,3.4812590812385396,105.83404365201577,1.8611287553135905,0.47234023629636973,4663664.431227114
1995-08,28305360.18678781,4.128057171145761,98.29763268210058,-5.751919474858204,1.743109176629598,4219973.566239408
1995-09,29606890.28704565,1.8476126650809643,103.85645453400535,4.639721163411978,0.900096896004349,5172628.99195125
1995-10,30986268.09585941,4.150616510629766,98.08275599680067,-2.472771871778211,0.7491393608327315,5613185.931719067
1995-11,30818925.28045534,3.715036673501346,101.0033162915758,2.425488464590234,-0.8276167053939056,4788376.156917725
1995-12,31899511.0,3.046435986520408,107.86537403470244,1.0947085510214247,-1.1673552457827276,4996326.055511045
1996-01,31935095.25,4.047507404910183,92.19939735223868,7.32409081390381,3.2657219138796343,3796418.164246737
1996-02,31970679.5,3.829741592507937,101.32834185299353,4.956886934411799,3.367352471546921,5857912.929312409
1996-03,32006263.75,2.7718206915454306,99.80457421856728,-4.634089052105061,-4.415299358805812,5088414.339438748
1996-04,32041848.0,2.3352852601702576,105.96164906692437,0.9008230591610016,-2.5939643426395493,4628263.060562102
1996-05,32077432.25,4.3922385295786786,101.82489527483477,1.3986991373230655,6.884417321866193,5210699.671713822
1996-06,32113016.5,3.2300626586216166,96.79573615881884,3.356969970572901,1.2516612977478205,4303215.92508721
1996-07,32148600.75,4.556870776736933,98.84703450547664,-2.291147498477391,4.129769425303384,4749748.9042940475
1996-08,32184185.0,4.110575568774418,108.88766341094056,-1.2587582291258215,-3.3856730778183572,5297124.745972703
1996-09,32219769.25,3.303401605203413,96.42600690726671,3.742503553926168,-7.646857397020613,4685787.836536295
1996-10,32255353.5,3.5980317399660113,100.2995181535921,-7.81774223420135,-3.013200875219691,4760428.995100969
1996-11,32290937.75,2.8367448300156743,90.17600611866243,1.3297173610506956,0.9861188643650937,3916482.544979342
1996-12,32326522.0,3.831294995741076,93.76943147794297,-6.24408570726455,-3.2705465472329727,5135314.6522429185
1997-01,32365242.416666668,4.284853229350039,100.25859662384062,3.2925701859685943,1.4883166063165696,5298277.419746696
1997-02,32403962.833333332,3.5050259764223726,95.34673334511416,-4.071895460089825,-2.6732605403939655,4248741.980532703
1997-03,32442683.25,3.0787744366890664,101.48363263412811,-2.9824667338346345,-1.7464363605348212,4253143.873550828
1997-04,32481403.666666668,3.2626777839495427,87.74428797879143,0.0412124269209999,-1.2421465435939458,4016096.652407295
1997-05,32520124.083333332,3.5361345538746756,98.13071934203663,2.2475940824826837,-1.9616284570557188,4606551.123591331
1997-06,32558844.5,3.7080927220699103,105.54510738148471,-2.0753771785352306,-3.1152368416968486,4779595.866782024
1997-07,32597564.916666668,3.075787969712584,102.28795991613971,-5.031681549396272,3.086670628507972,4310567.709830497
1997-08,32636285.333333332,4.193927027378302,101.07626198965536,-4.035487990137658,-1.0949894150279254,4442530.660045854
1997-09,32675005.75,2.746257718060614,107.33453652076459,2.3692728289887564,-3.7709835633086173,4681412.134251634
1997-10,32713726.166666668,3.937165031424063,96.46651127020131,2.8862500865127587,1.7082206960453652,4783730.958917393
1997-11,32752446.583333332,2.7697724608678325,98.5037741054846,1.460612583821585,-2.3708104414814177,4848873.032806082
1997-12,32791167.0,3.9295429161638933,101.81153534993727,-3.7039205608307277,4.484695977552331,4087180.8343950137
1998-01,32819064.166666668,3.5667215872147557,100.64942439297504,3.5080956108005097,-1.6795052081591355,3020237.5092257503
1998-02,32846961.333333332,4.559634009692525,102.60546992354853,-4.220196413758739,4.0106964129328775,4191530.0357471425
1998-03,32874858.5,4.299853381584713,107.30184502744198,-8.992540460840562,0.17013306900957348,3429912.383568545
1998-04,32902755.666666668,3.947786503387726,94.7084267700285,-1.607391933828352,-3.357716249290149,4578164.079687643
1998-05,32930652.833333332,2.199778624425501,106.03607069744506,-0.01554551504772135,-2.675115041061131,4431848.37164314
1998-06,32958550.0,2.4476559017324937,97.70295328380746,4.196008480369873,4.0526408074231,3398304.739118473
