,population,unemployment_rate,productivity_index,total_wage
1985-01-01,29878000.34856841,3.4132174114163587,99.83332930593515,2975450.614112367
1985-02-01,20650578.186788168,3.538455114661555,98.18322154643546,2386330.24510785
1985-03-01,27270773.929525018,2.7355457024583067,92.29452486512334,3210652.2548707263
1985-04-01,26855180.652038082,3.73047210047158,100.5122699267165,4188411.006050516
1985-05-01,22747800.545406345,3.905598784665364,103.5720773537561,3707313.019839021
1985-06-01,25056689.36542597,4.40803519908416,107.1689496142323,3602501.223123414
1985-07-01,27764454.810813516,4.5023300076985615,105.48466025630673,2385832.7433241336
1985-08-01,24505926.91819832,4.62883727772339,100.77711889325167,3124891.7420576494
1985-09-01,26434172.94176223,2.4016823288128495,103.2416164134156,3502524.1333540184
1985-10-01,29307546.133530676,2.4502648562576956,111.54042954742114,2506509.740308732
1985-11-01,29589598.33083537,2.6297743188238716,95.12304177604443,2647952.1398402033
1985-12-01,26759353.0,4.632372644613264,102.97116075547063,3710928.943987512
1986-01-01,26811332.333333332,3.063970793853195,104.10372929368741,3111356.889559233
1986-02-01,26863311.666666668,2.704285228183255,102.6203788257618,3512766.1604600674
1986-03-01,26915291.0,4.364622621036338,109.26534003247126,3024128.9934442188
1986-04-01,26967270.333333332,3.4236106118483325,96.84542769373967,2767356.159488776
1986-05-01,27019249.666666668,4.74884019156546,99.23632400037377,4597927.22028815
1986-06-01,27071229.0,3.614977007657766,104.98542536506844,2697603.0941918725
1986-07-01,27123208.333333332,3.535342194489363,106.00274879156086,3607175.934481538
1986-08-01,27175187.666666668,3.4159574058235083,99.3766184682031,4380486.72781712
1986-09-01,27227167.0,4.039404824001086,97.42260089225667,3701739.597208935
1986-10-01,27279146.333333332,4.163789958624176,113.72037542985012,3203771.837515788
1986-11-01,27331125.666666668,4.373791850501769,93.13036699999287,3258297.518567457
1986-12-01,27383105.0,4.284066723651253,100.60096843205851,2818117.3421760304
1987-01-01,27434420.0,3.291178301071021,96.38391250367145,3183157.2101923306
1987-02-01,27485735.0,4.9083467623785735,98.04536422803102,3673232.0995068457
1987-03-01,27537050.0,3.7748271717892417,97.17936126132757,3253960.344410409
1987-04-01,27588365.0,2.917213085917077,106.00293457164528,2628054.9311724934
1987-05-01,27639680.0,3.970256992661239,99.14299477177104,1919664.6636994148
1987-06-01,27690995.0,2.3092879641204407,98.53717767869472,4311142.415358682
1987-07-01,27742310.0,4.7285655576671,95.30142155820465,3681044.5219410923
1987-08-01,27793625.0,4.355874143961037,103.17332222389642,2968857.606741246
1987-09-01,27844940.0,3.829409558051611,100.88248961805728,3341923.3566022394
1987-10-01,27896255.0,2.3767828736996326,105.45381858818655,3338803.30737328
1987-11-01,27947570.0,3.177215293351266,101.78606096303261,2888471.410383194
1987-12-01,27998885.0,2.9702077699473115,100.00278055548567,3256912.9851325694
1988-01-01,28047473.083333332,3.0653251772553047,100.58275747539787,3230410.7461301726
1988-02-01,28096061.166666668,2.7685892037733684,110.69397047766641,3526292.159146784
1988-03-01,28144649.25,4.901282834432357,98.49750308044273,2951043.8598923814
1988-04-01,28193237.333333332,4.230259713156143,91.86209568928025,3283691.937099914
1988-05-01,28241825.416666668,2.8367095970497322,100.32245548630684,3328548.4060346014
1988-06-01,28290413.5,2.525228292700548,97.11238068788734,3673361.5712436363
1988-07-01,28339001.583333332,3.1622305288991184,105.11492940650069,4181397.065961227
1988-08-01,28387589.666666668,2.8955205089527993,98.45322602515176,3086120.4030115283
1988-09-01,28436177.75,2.5616296510295076,98.36412326174381,3596733.381618552
1988-10-01,28484765.833333332,3.5850601600517806,104.22726861157314,3523486.231308003
